,Name,Sport,Trainer,Distance,Workout_Type
2014-01-05,Windsor Ride,Ride,False,92397.20 m,
2014-01-07,Turbo intervals,Ride,True,36335.00 m,
2014-01-09,"09/01/2014 Richmond, Greater London, United Kingdom",Run,False,3681.70 m,0
2014-01-11,"11/01/2014 Richmond, Greater London, United Kingdom",Ride,False,68064.20 m,
2014-01-12,Surrey Hills with Jamie,Ride,False,105719.00 m,
2014-01-14,Turbo 2x20mins,Ride,True,34861.50 m,
2014-01-15,"15/01/2014 London, UK, England, United Kingdom",Run,False,4545.80 m,0
2014-01-18,Shere short ride,Ride,False,27908.70 m,
2014-01-19,Richmond park couple of laps with Garmin Vectors,Ride,False,29132.60 m,
2014-01-21,Turbo 8: 3x15mins increasing cadence,Ride,True,38628.00 m,0
2014-01-23,"23/01/2014 Richmond, Greater London, United Kingdom",Run,False,5098.30 m,0
2014-01-25,"25/01/2014 Richmond, Greater London, United Kingdom",Ride,False,40827.10 m,
2014-01-26,"26/01/2014 Brentford, England, United Kingdom",Ride,False,27620.50 m,
2014-01-27,"27/01/2014 Richmond, Greater London, United Kingdom",Run,False,6605.40 m,0
2014-01-28,Turbo 2x20mins,Ride,True,39124.50 m,
2014-01-30,"30/01/2014 Richmond, England, United Kingdom",Run,False,9112.30 m,0
2014-02-01,Ride to Hillingdon,Ride,False,16321.60 m,
2014-02-02,Walton Bridge on P3,Ride,False,44801.30 m,0
2014-02-06,Barnes jog,Run,False,6579.60 m,0
2014-02-08,London Dynamo Longcross race,Ride,False,79174.00 m,0
2014-02-09,Richmond Park easy lap,Run,False,11585.00 m,0
2014-02-11,Turbo 2x20mins @ 300W,Ride,True,37687.60 m,
2014-02-13,"13/02/2014 Richmond, Greater London, United Kingdom",Run,False,7011.30 m,0
2014-02-15,London Dynamos Handicap race,Ride,False,80722.40 m,
2014-02-16,Surrey Hills with Jamie,Ride,False,89707.90 m,
2014-02-19,"19/02/2014 Richmond, Greater London, United Kingdom",Run,False,7980.40 m,0
2014-02-22,"22/02/2014 Palma De Mallorca, PM, Spain",Ride,False,69462.10 m,
2014-02-23,Mallorca day 2 Palma to Petra and back,Ride,False,133586.00 m,
2014-02-24,"Mallorca day 3, over the hill to Soller and back",Ride,False,131127.00 m,0
2014-02-25,"Mallorca day 4, Inca loop",Ride,False,105624.00 m,0
2014-02-26,"Mallorca day 5, recovery ride with Nicky",Ride,False,48046.40 m,
